1.150,=(60*46)+25-((60*46)+24)
1.173,=3600+(60*12)+37-((60*46)+24)
1.257,=3600+(60*12)+38-((60*46)+24)
1.084,=3600+(60*12)+39-((60*46)+24)
1.045,=3600+(60*12)+40-((60*46)+24)
1.123,=3600+(60*12)+41-((60*46)+24)
1.074,=3600+(60*12)+42-((60*46)+24)
1.171,=3600+(60*12)+43-((60*46)+24)
1.197,=3600+(60*12)+44-((60*46)+24)
1.095,=3600+(60*12)+45-((60*46)+24)
1.282,=3600+(60*12)+46-((60*46)+24)
1.244,=3600+(60*12)+47-((60*46)+24)
0.960,=3600+(60*12)+47-((60*46)+24)
1.164,=3600+(60*12)+48-((60*46)+24)
1.148,=3600+(60*12)+49-((60*46)+24)
1.116,=3600+(60*12)+50-((60*46)+24)
1.165,=3600+(60*12)+51-((60*46)+24)
0.986,=3600+(60*12)+52-((60*46)+24)
1.178,=3600+(60*12)+53-((60*46)+24)
1.173,=3600+(60*12)+54-((60*46)+24)
1.079,=3600+(60*12)+55-((60*46)+24)
1.206,=3600+(60*12)+56-((60*46)+24)
1.134,=3600+(60*12)+57-((60*46)+24)
1.148,=3600+(60*12)+58-((60*46)+24)
1.114,=3600+(60*12)+59-((60*46)+24)
1.146,=3600+(60*13)+00-((60*46)+24)
1.182,=3600+(60*13)+01-((60*46)+24)
1.208,=3600+(60*13)+02-((60*46)+24)
1.195,=3600+(60*13)+03-((60*46)+24)
1.131,=3600+(60*13)+04-((60*46)+24)
1.194,=3600+(60*13)+04-((60*46)+24)
1.133,=3600+(60*13)+05-((60*46)+24)
1.028,=3600+(60*13)+06-((60*46)+24)
1.169,=3600+(60*13)+07-((60*46)+24)
1.159,=3600+(60*13)+08-((60*46)+24)
1.031,=3600+(60*13)+09-((60*46)+24)
1.294,=3600+(60*13)+10-((60*46)+24)
1.242,=3600+(60*13)+11-((60*46)+24)
1.076,=3600+(60*13)+12-((60*46)+24)
1.259,=3600+(60*13)+13-((60*46)+24)
1.171,=3600+(60*13)+14-((60*46)+24)
1.066,=3600+(60*13)+15-((60*46)+24)
1.181,=3600+(60*13)+16-((60*46)+24)
1.197,=3600+(60*13)+17-((60*46)+24)
1.109,=3600+(60*13)+18-((60*46)+24)
1.104,=3600+(60*13)+19-((60*46)+24)
1.240,=3600+(60*13)+20-((60*46)+24)
1.229,=3600+(60*13)+20-((60*46)+24)
1.081,=3600+(60*13)+21-((60*46)+24)
1.122,=3600+(60*13)+22-((60*46)+24)
1.126,=3600+(60*13)+23-((60*46)+24)
1.130,=3600+(60*13)+24-((60*46)+24)
1.192,=3600+(60*13)+25-((60*46)+24)
1.230,=3600+(60*13)+26-((60*46)+24)
1.184,=3600+(60*13)+27-((60*46)+24)
1.135,=3600+(60*13)+28-((60*46)+24)
1.073,=3600+(60*13)+29-((60*46)+24)
1.175,=3600+(60*13)+30-((60*46)+24)
1.133,=3600+(60*13)+31-((60*46)+24)
1.140,=3600+(60*13)+32-((60*46)+24)
1.152,=3600+(60*13)+33-((60*46)+24)
1.207,=3600+(60*13)+34-((60*46)+24)
1.138,=3600+(60*13)+35-((60*46)+24)
1.165,=3600+(60*13)+35-((60*46)+24)
1.258,=3600+(60*13)+36-((60*46)+24)
1.015,=3600+(60*13)+37-((60*46)+24)
1.122,=3600+(60*13)+38-((60*46)+24)
1.333,=3600+(60*13)+39-((60*46)+24)
1.014,=3600+(60*13)+40-((60*46)+24)
0.921,=3600+(60*13)+41-((60*46)+24)
1.123,=3600+(60*13)+42-((60*46)+24)
1.099,=3600+(60*13)+43-((60*46)+24)
1.194,=3600+(60*13)+44-((60*46)+24)
1.261,=3600+(60*13)+45-((60*46)+24)
1.118,=3600+(60*13)+46-((60*46)+24)
1.113,=3600+(60*13)+47-((60*46)+24)
1.192,=3600+(60*13)+48-((60*46)+24)
1.075,=3600+(60*13)+49-((60*46)+24)
1.102,=3600+(60*13)+50-((60*46)+24)
1.334,=3600+(60*13)+51-((60*46)+24)
1.175,=3600+(60*13)+52-((60*46)+24)
1.004,=3600+(60*13)+52-((60*46)+24)
1.165,=3600+(60*13)+53-((60*46)+24)
1.206,=3600+(60*13)+54-((60*46)+24)
1.092,=3600+(60*13)+55-((60*46)+24)
1.210,=3600+(60*13)+56-((60*46)+24)
1.139,=3600+(60*13)+57-((60*46)+24)
1.090,=3600+(60*13)+58-((60*46)+24)
1.126,=3600+(60*13)+59-((60*46)+24)
1.209,=3600+(60*14)+00-((60*46)+24)
1.147,=3600+(60*14)+01-((60*46)+24)
1.051,=3600+(60*14)+02-((60*46)+24)
1.259,=3600+(60*14)+03-((60*46)+24)
1.065,=3600+(60*14)+04-((60*46)+24)
1.054,=3600+(60*14)+05-((60*46)+24)
1.212,=3600+(60*14)+06-((60*46)+24)
1.069,=3600+(60*14)+07-((60*46)+24)
1.116,=3600+(60*14)+07-((60*46)+24)
1.221,=3600+(60*14)+08-((60*46)+24)
1.119,=3600+(60*14)+09-((60*46)+24)
1.100,=3600+(60*14)+10-((60*46)+24)
1.211,=3600+(60*14)+11-((60*46)+24)
1.156,=3600+(60*14)+12-((60*46)+24)
1.069,=3600+(60*14)+13-((60*46)+24)
1.193,=3600+(60*14)+14-((60*46)+24)
1.201,=3600+(60*14)+15-((60*46)+24)
1.133,=3600+(60*14)+16-((60*46)+24)
1.197,=3600+(60*14)+17-((60*46)+24)
1.189,=3600+(60*14)+18-((60*46)+24)
0.998,=3600+(60*14)+19-((60*46)+24)
1.141,=3600+(60*14)+20-((60*46)+24)
1.294,=3600+(60*14)+21-((60*46)+24)
1.074,=3600+(60*14)+22-((60*46)+24)
1.213,=3600+(60*14)+23-((60*46)+24)
1.129,=3600+(60*14)+24-((60*46)+24)
0.985,=3600+(60*14)+24-((60*46)+24)
1.164,=3600+(60*14)+25-((60*46)+24)
1.107,=3600+(60*14)+26-((60*46)+24)
1.060,=3600+(60*14)+27-((60*46)+24)
1.184,=3600+(60*14)+28-((60*46)+24)
1.178,=3600+(60*14)+29-((60*46)+24)
1.201,=3600+(60*14)+30-((60*46)+24)
1.146,=3600+(60*14)+31-((60*46)+24)
1.046,=3600+(60*14)+32-((60*46)+24)
1.240,=3600+(60*14)+33-((60*46)+24)
1.221,=3600+(60*14)+34-((60*46)+24)
0.968,=3600+(60*14)+35-((60*46)+24)
1.066,=3600+(60*14)+36-((60*46)+24)
1.308,=3600+(60*14)+37-((60*46)+24)
1.058,=3600+(60*14)+38-((60*46)+24)
1.133,=3600+(60*14)+39-((60*46)+24)
1.252,=3600+(60*14)+39-((60*46)+24)
1.080,=3600+(60*14)+40-((60*46)+24)
1.095,=3600+(60*14)+41-((60*46)+24)
1.143,=3600+(60*14)+42-((60*46)+24)
1.212,=3600+(60*14)+43-((60*46)+24)
1.119,=3600+(60*14)+44-((60*46)+24)
1.111,=3600+(60*14)+45-((60*46)+24)
1.263,=3600+(60*14)+46-((60*46)+24)
1.139,=3600+(60*14)+47-((60*46)+24)
1.029,=3600+(60*14)+48-((60*46)+24)
1.215,=3600+(60*14)+49-((60*46)+24)
1.094,=3600+(60*14)+50-((60*46)+24)
1.095,=3600+(60*14)+51-((60*46)+24)
1.266,=3600+(60*14)+52-((60*46)+24)
1.062,=3600+(60*14)+53-((60*46)+24)
1.163,=3600+(60*14)+54-((60*46)+24)
1.271,=3600+(60*14)+55-((60*46)+24)
1.021,=3600+(60*14)+55-((60*46)+24)
1.161,=3600+(60*14)+56-((60*46)+24)
1.247,=3600+(60*14)+57-((60*46)+24)
1.054,=3600+(60*14)+58-((60*46)+24)
1.118,=3600+(60*14)+59-((60*46)+24)
1.203,=3600+(60*15)+00-((60*46)+24)
1.057,=3600+(60*15)+01-((60*46)+24)
1.202,=3600+(60*15)+02-((60*46)+24)
1.140,=3600+(60*15)+03-((60*46)+24)
1.009,=3600+(60*15)+04-((60*46)+24)
1.207,=3600+(60*15)+05-((60*46)+24)
1.161,=3600+(60*15)+06-((60*46)+24)
1.122,=3600+(60*15)+07-((60*46)+24)
1.213,=3600+(60*15)+08-((60*46)+24)
1.156,=3600+(60*15)+09-((60*46)+24)
1.065,=3600+(60*15)+10-((60*46)+24)
1.210,=3600+(60*15)+11-((60*46)+24)
1.207,=3600+(60*15)+12-((60*46)+24)
0.989,=3600+(60*15)+12-((60*46)+24)
1.143,=3600+(60*15)+13-((60*46)+24)
1.288,=3600+(60*15)+14-((60*46)+24)
1.076,=3600+(60*15)+15-((60*46)+24)
1.191,=3600+(60*15)+16-((60*46)+24)
1.140,=3600+(60*15)+17-((60*46)+24)
1.065,=3600+(60*15)+18-((60*46)+24)
1.239,=3600+(60*15)+19-((60*46)+24)
1.076,=3600+(60*15)+20-((60*46)+24)
1.085,=3600+(60*15)+21-((60*46)+24)
1.252,=3600+(60*15)+22-((60*46)+24)
1.122,=3600+(60*15)+23-((60*46)+24)
1.197,=3600+(60*15)+24-((60*46)+24)
1.247,=3600+(60*15)+25-((60*46)+24)
1.007,=3600+(60*15)+26-((60*46)+24)
1.144,=3600+(60*15)+27-((60*46)+24)
1.257,=3600+(60*15)+27-((60*46)+24)
1.044,=3600+(60*15)+28-((60*46)+24)
1.052,=3600+(60*15)+29-((60*46)+24)
1.165,=3600+(60*15)+30-((60*46)+24)
1.154,=3600+(60*15)+31-((60*46)+24)
1.178,=3600+(60*15)+32-((60*46)+24)
1.126,=3600+(60*15)+33-((60*46)+24)
1.114,=3600+(60*15)+34-((60*46)+24)
1.308,=3600+(60*15)+35-((60*46)+24)
1.104,=3600+(60*15)+36-((60*46)+24)
1.080,=3600+(60*15)+37-((60*46)+24)
1.237,=3600+(60*15)+38-((60*46)+24)
1.197,=3600+(60*15)+39-((60*46)+24)
1.075,=3600+(60*15)+40-((60*46)+24)
1.090,=3600+(60*15)+41-((60*46)+24)
1.186,=3600+(60*15)+42-((60*46)+24)
1.162,=3600+(60*15)+43-((60*46)+24)
1.105,=3600+(60*15)+44-((60*46)+24)
1.174,=3600+(60*15)+44-((60*46)+24)
1.285,=3600+(60*15)+45-((60*46)+24)
1.071,=3600+(60*15)+46-((60*46)+24)
1.139,=3600+(60*15)+47-((60*46)+24)
1.224,=3600+(60*15)+48-((60*46)+24)
0.989,=3600+(60*15)+49-((60*46)+24)
1.131,=3600+(60*15)+50-((60*46)+24)
1.282,=3600+(60*15)+51-((60*46)+24)
1.071,=3600+(60*15)+52-((60*46)+24)
1.037,=3600+(60*15)+53-((60*46)+24)
1.212,=3600+(60*15)+54-((60*46)+24)
1.133,=3600+(60*15)+55-((60*46)+24)
1.148,=3600+(60*15)+56-((60*46)+24)
1.238,=3600+(60*15)+57-((60*46)+24)
1.161,=3600+(60*15)+58-((60*46)+24)
1.102,=3600+(60*15)+59-((60*46)+24)
1.129,=3600+(60*16)+00-((60*46)+24)
1.096,=3600+(60*16)+00-((60*46)+24)
1.078,=3600+(60*16)+01-((60*46)+24)
1.168,=3600+(60*16)+02-((60*46)+24)
1.237,=3600+(60*16)+03-((60*46)+24)
1.154,=3600+(60*16)+04-((60*46)+24)
1.107,=3600+(60*16)+05-((60*46)+24)
1.216,=3600+(60*16)+06-((60*46)+24)
1.119,=3600+(60*16)+07-((60*46)+24)
1.187,=3600+(60*16)+08-((60*46)+24)
1.262,=3600+(60*16)+09-((60*46)+24)
1.060,=3600+(60*16)+10-((60*46)+24)
1.101,=3600+(60*16)+11-((60*46)+24)
1.156,=3600+(60*16)+12-((60*46)+24)
1.117,=3600+(60*16)+13-((60*46)+24)
1.069,=3600+(60*16)+14-((60*46)+24)
1.235,=3600+(60*16)+15-((60*46)+24)
1.133,=3600+(60*16)+15-((60*46)+24)
1.121,=3600+(60*16)+16-((60*46)+24)
1.254,=3600+(60*16)+17-((60*46)+24)
1.126,=3600+(60*16)+18-((60*46)+24)
1.145,=3600+(60*16)+19-((60*46)+24)
1.162,=3600+(60*16)+20-((60*46)+24)
1.087,=3600+(60*16)+21-((60*46)+24)
1.146,=3600+(60*16)+22-((60*46)+24)
1.111,=3600+(60*16)+23-((60*46)+24)
1.224,=3600+(60*16)+24-((60*46)+24)
1.184,=3600+(60*16)+25-((60*46)+24)
1.022,=3600+(60*16)+26-((60*46)+24)
1.228,=3600+(60*16)+27-((60*46)+24)
1.186,=3600+(60*16)+28-((60*46)+24)
1.101,=3600+(60*16)+29-((60*46)+24)
1.096,=3600+(60*16)+30-((60*46)+24)
1.167,=3600+(60*16)+31-((60*46)+24)
1.229,=3600+(60*16)+32-((60*46)+24)
1.074,=3600+(60*16)+32-((60*46)+24)
1.235,=3600+(60*16)+33-((60*46)+24)
1.070,=3600+(60*16)+34-((60*46)+24)
1.001,=3600+(60*16)+35-((60*46)+24)
1.277,=3600+(60*16)+36-((60*46)+24)
1.140,=3600+(60*16)+37-((60*46)+24)
1.050,=3600+(60*16)+38-((60*46)+24)
1.268,=3600+(60*16)+39-((60*46)+24)
1.172,=3600+(60*16)+40-((60*46)+24)
1.133,=3600+(60*16)+41-((60*46)+24)
1.201,=3600+(60*16)+42-((60*46)+24)
1.009,=3600+(60*16)+43-((60*46)+24)
1.088,=3600+(60*16)+44-((60*46)+24)
1.348,=3600+(60*16)+45-((60*46)+24)
1.124,=3600+(60*16)+46-((60*46)+24)
1.039,=3600+(60*16)+47-((60*46)+24)
1.341,=3600+(60*16)+48-((60*46)+24)
1.210,=3600+(60*16)+48-((60*46)+24)
0.935,=3600+(60*16)+49-((60*46)+24)
1.087,=3600+(60*16)+50-((60*46)+24)
1.118,=3600+(60*16)+51-((60*46)+24)
1.116,=3600+(60*16)+52-((60*46)+24)
1.191,=3600+(60*16)+53-((60*46)+24)
1.061,=3600+(60*16)+54-((60*46)+24)
1.247,=3600+(60*16)+55-((60*46)+24)
1.210,=3600+(60*16)+56-((60*46)+24)
1.063,=3600+(60*16)+57-((60*46)+24)
1.209,=3600+(60*16)+58-((60*46)+24)
1.166,=3600+(60*16)+59-((60*46)+24)
1.067,=3600+(60*17)+00-((60*46)+24)
1.189,=3600+(60*17)+01-((60*46)+24)
1.150,=3600+(60*17)+02-((60*46)+24)
1.073,=3600+(60*17)+03-((60*46)+24)
1.265,=3600+(60*17)+04-((60*46)+24)
1.148,=3600+(60*17)+04-((60*46)+24)
1.100,=3600+(60*17)+05-((60*46)+24)
1.210,=3600+(60*17)+06-((60*46)+24)
1.098,=3600+(60*17)+07-((60*46)+24)
1.192,=3600+(60*17)+08-((60*46)+24)
1.163,=3600+(60*17)+09-((60*46)+24)
0.973,=3600+(60*17)+10-((60*46)+24)
1.247,=3600+(60*17)+11-((60*46)+24)
1.114,=3600+(60*17)+12-((60*46)+24)
1.025,=3600+(60*17)+13-((60*46)+24)
1.280,=3600+(60*17)+14-((60*46)+24)
1.188,=3600+(60*17)+15-((60*46)+24)
1.149,=3600+(60*17)+16-((60*46)+24)
1.053,=3600+(60*17)+17-((60*46)+24)
1.032,=3600+(60*17)+18-((60*46)+24)
1.257,=3600+(60*17)+19-((60*46)+24)
1.091,=3600+(60*17)+20-((60*46)+24)
1.078,=3600+(60*17)+20-((60*46)+24)
1.269,=3600+(60*17)+21-((60*46)+24)
1.150,=3600+(60*17)+22-((60*46)+24)
1.119,=3600+(60*17)+23-((60*46)+24)
1.153,=3600+(60*17)+24-((60*46)+24)
1.099,=3600+(60*17)+25-((60*46)+24)
1.083,=3600+(60*17)+26-((60*46)+24)
1.211,=3600+(60*17)+27-((60*46)+24)
1.198,=3600+(60*17)+28-((60*46)+24)
1.015,=3600+(60*17)+29-((60*46)+24)
1.219,=3600+(60*17)+30-((60*46)+24)
1.219,=3600+(60*17)+31-((60*46)+24)
1.070,=3600+(60*17)+32-((60*46)+24)
1.121,=3600+(60*17)+33-((60*46)+24)
1.130,=3600+(60*17)+34-((60*46)+24)
1.093,=3600+(60*17)+35-((60*46)+24)
1.248,=3600+(60*17)+35-((60*46)+24)
1.098,=3600+(60*17)+36-((60*46)+24)
1.138,=3600+(60*17)+37-((60*46)+24)
1.308,=3600+(60*17)+38-((60*46)+24)
1.120,=3600+(60*17)+39-((60*46)+24)
1.061,=3600+(60*17)+40-((60*46)+24)
1.213,=3600+(60*17)+41-((60*46)+24)
1.050,=3600+(60*17)+42-((60*46)+24)
1.171,=3600+(60*17)+43-((60*46)+24)
1.243,=3600+(60*17)+44-((60*46)+24)
1.046,=3600+(60*17)+45-((60*46)+24)
1.147,=3600+(60*17)+46-((60*46)+24)
1.223,=3600+(60*17)+47-((60*46)+24)
1.065,=3600+(60*17)+48-((60*46)+24)
1.141,=3600+(60*17)+49-((60*46)+24)
1.239,=3600+(60*17)+50-((60*46)+24)
1.067,=3600+(60*17)+51-((60*46)+24)
1.078,=3600+(60*17)+52-((60*46)+24)
1.255,=3600+(60*17)+52-((60*46)+24)
1.013,=3600+(60*17)+53-((60*46)+24)
1.128,=3600+(60*17)+54-((60*46)+24)
1.345,=3600+(60*17)+55-((60*46)+24)
0.985,=3600+(60*17)+56-((60*46)+24)
0.852,=3600+(60*17)+57-((60*46)+24)
0.982,=3600+(60*17)+58-((60*46)+24)
0.954,=3600+(60*17)+59-((60*46)+24)
1.153,=3600+(60*18)+00-((60*46)+24)
1.269,=3600+(60*18)+01-((60*46)+24)
0.966,=3600+(60*18)+02-((60*46)+24)
1.150,=3600+(60*18)+03-((60*46)+24)
1.203,=3600+(60*18)+04-((60*46)+24)
1.063,=3600+(60*18)+05-((60*46)+24)
1.183,=3600+(60*18)+06-((60*46)+24)
1.099,=3600+(60*18)+07-((60*46)+24)
1.065,=3600+(60*18)+07-((60*46)+24)
1.117,=3600+(60*18)+08-((60*46)+24)
1.106,=3600+(60*18)+09-((60*46)+24)
1.225,=3600+(60*18)+10-((60*46)+24)
1.194,=3600+(60*18)+11-((60*46)+24)
1.017,=3600+(60*18)+12-((60*46)+24)
1.207,=3600+(60*18)+13-((60*46)+24)
1.246,=3600+(60*18)+14-((60*46)+24)
0.973,=3600+(60*21)+14-((60*46)+24)
1.262,=3600+(60*21)+15-((60*46)+24)
1.147,=3600+(60*21)+22-((60*46)+24)
1.230,=3600+(60*21)+23-((60*46)+24)
1.022,=3600+(60*21)+24-((60*46)+24)
1.190,=3600+(60*21)+25-((60*46)+24)
1.173,=3600+(60*21)+26-((60*46)+24)
1.053,=3600+(60*21)+27-((60*46)+24)
1.113,=3600+(60*21)+28-((60*46)+24)
1.145,=3600+(60*21)+29-((60*46)+24)
1.181,=3600+(60*21)+30-((60*46)+24)
1.186,=3600+(60*21)+31-((60*46)+24)
1.108,=3600+(60*21)+32-((60*46)+24)
1.156,=3600+(60*21)+33-((60*46)+24)
1.171,=3600+(60*21)+33-((60*46)+24)
1.105,=3600+(60*21)+34-((60*46)+24)
1.188,=3600+(60*21)+35-((60*46)+24)
1.089,=3600+(60*21)+36-((60*46)+24)
1.075,=3600+(60*21)+37-((60*46)+24)
1.055,=3600+(60*21)+43-((60*46)+24)
1.075,=3600+(60*21)+46-((60*46)+24)
1.199,=3600+(60*21)+52-((60*46)+24)
0.979,=3600+(60*21)+53-((60*46)+24)
1.193,=3600+(60*21)+54-((60*46)+24)
1.171,=3600+(60*21)+55-((60*46)+24)
1.006,=3600+(60*21)+56-((60*46)+24)
1.217,=3600+(60*21)+57-((60*46)+24)
1.199,=3600+(60*21)+58-((60*46)+24)
1.044,=3600+(60*21)+59-((60*46)+24)
1.066,=3600+(60*22)+00-((60*46)+24)
1.080,=3600+(60*22)+01-((60*46)+24)
1.172,=3600+(60*22)+02-((60*46)+24)
1.178,=3600+(60*22)+03-((60*46)+24)
1.104,=3600+(60*22)+04-((60*46)+24)
1.113,=3600+(60*22)+05-((60*46)+24)
1.255,=3600+(60*22)+06-((60*46)+24)
1.144,=3600+(60*22)+07-((60*46)+24)
1.124,=3600+(60*22)+07-((60*46)+24)
1.125,=3600+(60*22)+19-((60*46)+24)
1.156,=3600+(60*22)+20-((60*46)+24)
1.100,=3600+(60*22)+21-((60*46)+24)
1.130,=3600+(60*22)+22-((60*46)+24)
1.265,=3600+(60*22)+23-((60*46)+24)
1.140,=3600+(60*22)+24-((60*46)+24)
1.145,=3600+(60*22)+25-((60*46)+24)
1.215,=3600+(60*22)+26-((60*46)+24)
1.153,=3600+(60*22)+26-((60*46)+24)
1.129,=3600+(60*22)+27-((60*46)+24)
1.152,=3600+(60*22)+28-((60*46)+24)
1.084,=3600+(60*22)+29-((60*46)+24)
1.188,=3600+(60*22)+30-((60*46)+24)
1.140,=3600+(60*22)+31-((60*46)+24)
1.089,=3600+(60*22)+32-((60*46)+24)
1.195,=3600+(60*22)+33-((60*46)+24)
1.226,=3600+(60*22)+34-((60*46)+24)
1.017,=3600+(60*22)+46-((60*46)+24)
1.005,=3600+(60*22)+47-((60*46)+24)
1.321,=3600+(60*22)+48-((60*46)+24)
1.219,=3600+(60*22)+49-((60*46)+24)
1.167,=3600+(60*22)+50-((60*46)+24)
1.208,=3600+(60*22)+50-((60*46)+24)
1.027,=3600+(60*22)+51-((60*46)+24)
1.203,=3600+(60*22)+52-((60*46)+24)
1.147,=3600+(60*22)+53-((60*46)+24)
0.969,=3600+(60*22)+54-((60*46)+24)
1.239,=3600+(60*22)+55-((60*46)+24)
1.112,=3600+(60*22)+56-((60*46)+24)
1.091,=3600+(60*22)+57-((60*46)+24)
1.259,=3600+(60*22)+58-((60*46)+24)
1.045,=3600+(60*22)+59-((60*46)+24)
1.099,=3600+(60*23)+00-((60*46)+24)
1.297,=3600+(60*23)+01-((60*46)+24)
1.225,=3600+(60*23)+13-((60*46)+24)
1.236,=3600+(60*23)+14-((60*46)+24)
1.079,=3600+(60*23)+15-((60*46)+24)
1.182,=3600+(60*23)+16-((60*46)+24)
1.231,=3600+(60*23)+16-((60*46)+24)
1.104,=3600+(60*23)+17-((60*46)+24)
1.127,=3600+(60*23)+18-((60*46)+24)
1.141,=3600+(60*23)+19-((60*46)+24)
1.097,=3600+(60*23)+20-((60*46)+24)
1.226,=3600+(60*23)+21-((60*46)+24)
1.092,=3600+(60*23)+22-((60*46)+24)
1.090,=3600+(60*23)+23-((60*46)+24)
1.272,=3600+(60*23)+24-((60*46)+24)
1.244,=3600+(60*23)+25-((60*46)+24)
1.069,=3600+(60*23)+26-((60*46)+24)
1.145,=3600+(60*23)+27-((60*46)+24)
1.185,=3600+(60*23)+28-((60*46)+24)
1.067,=3600+(60*23)+40-((60*46)+24)
1.143,=3600+(60*23)+41-((60*46)+24)
1.271,=3600+(60*23)+42-((60*46)+24)
1.098,=3600+(60*23)+43-((60*46)+24)
1.171,=3600+(60*23)+44-((60*46)+24)
1.112,=3600+(60*23)+45-((60*46)+24)
1.064,=3600+(60*23)+45-((60*46)+24)
1.249,=3600+(60*23)+46-((60*46)+24)
1.133,=3600+(60*23)+47-((60*46)+24)
0.945,=3600+(60*23)+48-((60*46)+24)
1.063,=3600+(60*23)+49-((60*46)+24)
1.088,=3600+(60*23)+50-((60*46)+24)
1.052,=3600+(60*23)+51-((60*46)+24)
1.230,=3600+(60*23)+52-((60*46)+24)
1.140,=3600+(60*23)+53-((60*46)+24)
1.058,=3600+(60*23)+54-((60*46)+24)
1.207,=3600+(60*23)+55-((60*46)+24)
1.241,=3600+(60*24)+07-((60*46)+24)
1.120,=3600+(60*24)+08-((60*46)+24)
1.035,=3600+(60*24)+09-((60*46)+24)
1.234,=3600+(60*24)+10-((60*46)+24)
1.009,=3600+(60*24)+11-((60*46)+24)
1.029,=3600+(60*24)+11-((60*46)+24)
1.274,=3600+(60*24)+12-((60*46)+24)
1.079,=3600+(60*24)+13-((60*46)+24)
1.044,=3600+(60*24)+14-((60*46)+24)
1.109,=3600+(60*24)+15-((60*46)+24)
1.128,=3600+(60*24)+16-((60*46)+24)
1.150,=3600+(60*24)+17-((60*46)+24)
1.089,=3600+(60*24)+18-((60*46)+24)
